폴더 페어(짝)
D:\2023\,E:\2023_PD팀\

대상 경로,이름,크기,카테고리 (F10),실행 (F10),이름,크기
,Go,<폴더>,only <-,create ->,,,
Go,23_업무일지.docx,"21,638",only <-,create ->,,,
Go,PRFAQ_RMS.pptx,"876,657",only <-,create ->,,,
Go,~$2_업무일지.docx,162,only <-,create ->,,,
Go,빌딩RMS_EMS_구축현장.xlsx,"177,145",only <-,create ->,,,
Go,Done,<폴더>,only <-,create ->,,,
Go\Done,220331_티앤엠개요.pptx,"65,200",only <-,create ->,,,
Go\Done,220720_구축센터_화재수신반 조작감시 구축현황.xlsx,"114,645",only <-,create ->,,,
Go\Done,220811_구축센터_원격관제시스템 현장구축 관리자료.xlsx,"116,178",only <-,create ->,,,
Go\Done,220923_RMS매출정산상세내역조회.xlsx,"51,383",only <-,create ->,,,
Go\Done,221004_Product 센터별 매출&매총 현황 정리.xlsx,"1,241,085",only <-,create ->,,,
Go\Done,221019_A2U 원격 주장비(SGW) 설치현황 List(인프라구축센터).xlsx,"16,918",only <-,create ->,,,
Go\Done,221101_23년사업계획_PD팀.zip,"19,663,715",only <-,create ->,,,
Go,Lineup,<폴더>,only <-,create ->,,,
Go\Lineup,01_1_21년_인프라구축_MBO_IoT기기라인업확보방안 _V2.0.pptx,"204,989",only <-,create ->,,,
Go\Lineup,02_21년MBO중간점검_서버연동센서신규 개발.docx,"12,594",only <-,create ->,,,
Go\Lineup,03_원격관제서비스 IoT기기 라언업 확보방안.docx,"12,069",only <-,create ->,,,
Go\Lineup,190219_NB IoT 모듈 개발계획 보고_서비스개발팀_V1.0_(비교부분작성).pptx,"90,859",only <-,create ->,,,
Go\Lineup,200106_LTE통신기술_비교자료.xlsx,"1,752,771",only <-,create ->,,,
Go\Lineup,"200302_이동형 화재 수신반 열화상, 불꽃 감지기 적용 건.pptx","395,858",only <-,create ->,,,
Go\Lineup,210930_이동형 화재 관제 모듈 개발.pptx,"61,956",only <-,create ->,,,
Go\Lineup,220411_인프라구축센터-RMS CatM1 신규개발 제안 건 _V1.6_백상무.pptx,"2,307,786",only <-,create ->,,,
Go\Lineup,220715_납품가 인상요청_A2U.zip,"605,786",only <-,create ->,,,
Go\Lineup,220922_이파피루스_모터센서_POC분석.zip,"43,843,259",only <-,create ->,,,
Go\Lineup,99. 인프라구축센터 스마트빌더매뉴얼_RMS.pptx,"962,524",only <-,create ->,,,
Go\Lineup,NB_IOT 비교자료 초안 (version 1).xlsx,"17,981",only <-,create ->,,,
Go\Lineup,REMS개발보고_v1.0_220708.pptx,"1,665,887",only <-,create ->,,,
Go\Lineup,section1._2분기_기계관리실무기본과정_220609_R.pptx,"55,176,923",only <-,create ->,,,
Go\Lineup,section2._GS수퍼 업무공유회_Ver1.0.pptx,"751,655",only <-,create ->,,,
Go\Lineup,section3._GS편의점 업무공유회_Ver1.0.pptx,"403,812",only <-,create ->,,,
Go\Lineup,section4._프로세스RnR_통합.pptx,"7,035,751",only <-,create ->,,,
Go\Lineup,구축센터자료.zip,"86,488,011",only <-,create ->,,,
Go\Lineup,모터고장예측시스템_인트세인_ver1.3_220214.pptx,"1,470,179",only <-,create ->,,,
Go\Lineup,보안알림_서버운영 개선방안_Ver2.0_220624.pptx,"415,847",only <-,create ->,,,
Go\Lineup,스마트 안전관리 모니터링 개발案 (인프라구축센터).pptx,"2,508,563",only <-,create ->,,,
Go\Lineup,진동센서_적용방안검토_인프라구축센터_v1.0.pptx,"1,042,118",only <-,create ->,,,
Go\Lineup,첨부2.이동형 화재장비이슈 정리 (1).docx,"15,595",only <-,create ->,,,
Go\Lineup,통신개발_262Mhz.docx,"21,651",only <-,create ->,,,
Go,Sourcing,<폴더>,only <-,create ->,,,
Go\Sourcing,220427_S&I 차별화서비스시스템 PaaS구성안.pdf,"391,326",only <-,create ->,,,
Go\Sourcing,grib221021.jpg,"1,634,331",only <-,create ->,,,
Go\Sourcing,SAS소개서.pptx,"11,814,059",only <-,create ->,,,
Go\Sourcing,공정 Alarm 관리의 중요성 및 정의 방법.pdf,"210,024",only <-,create ->,,,
Go\Sourcing,모넷코리아 센서 소개_건물관리.pdf,"5,466,914",only <-,create ->,,,
Go\Sourcing,모넷코리아 카탈로그.pdf,"6,656,494",only <-,create ->,,,
Go\Sourcing,모넷코리아 회사소개서.pdf,"7,408,890",only <-,create ->,,,
Go,단체주방,<폴더>,only <-,create ->,,,
Go\단체주방,20220915_ 주방화재  예방 솔루션 견적서 (엘리엇).xlsx,"70,389",only <-,create ->,,,
Go\단체주방,220819_LG전자 구내식당 시설개선 제안_(주)아워홈 산업안전팀.pptx,"1,649,780",only <-,create ->,,,
Go\단체주방,220819_SP상업용주방소화장치 검토.pdf,"490,391",only <-,create ->,,,
Go\단체주방,3개년 발화기기.xlsx,"37,351",only <-,create ->,,,
Go\단체주방,LEAN_단체주방화재안전솔루션.pptx,"38,286",only <-,create ->,,,
Go\단체주방,ourhome.xlsx,"12,072",only <-,create ->,,,
Go\단체주방,ourhomestore.txt,"4,500",only <-,create ->,,,
Go\단체주방,PRFAQ_단체주방화재안전솔루션.pptx,"1,618,713",only <-,create ->,,,
Go\단체주방,개별설비목록조회_20220902135449.xlsx,"28,200",only <-,create ->,,,
Go\단체주방,개별설비목록조회_20220902160652.xlsx,"315,042",only <-,create ->,,,
Go\단체주방,그립_주방화재 감지 솔루션 카탈로그.pdf,"734,208",only <-,create ->,,,
Go\단체주방,단체주방 화재 예방 솔루션(그립)_검토의견-220824.pdf,"162,087",only <-,create ->,,,
Go\단체주방,단체주방 화재 예방 솔루션(그립)_검토의견-220824.xlsx,"937,309",only <-,create ->,,,
Go\단체주방,단체주방 화재 예방 솔루션-V4.0.pdf,"2,126,353",only <-,create ->,,,
Go\단체주방,주방 화재 예방 시스탬 LG 그룹사 판매 기준 견적서.pdf,"156,348",only <-,create ->,,,
Go\단체주방,한주케미컬_화재카다로그.pdf,"54,178,649",only <-,create ->,,,
,Ref,<폴더>,only <-,create ->,,,
